2021-01-03 20:12:06 [scrapy.utils.log] INFO: Scrapy 2.4.0 started (bot: xwlbo)
2021-01-03 20:12:06 [scrapy.utils.log] INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1f  31 Mar 2020), cryptography 3.1.1, Platform Windows-10-10.0.19041-SP0
2021-01-03 20:12:06 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'xwlbo',
 'LOG_ENCODING': 'UTF-8',
 'LOG_FILE': 'xwlbo.log',
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'xwlbo.spiders',
 'SPIDER_MODULES': ['xwlbo.spiders']}
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet Password: 8f6ac753da227a66
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled item pipelines:
['xwlbo.pipelines.XwlboPipeline']
2021-01-03 20:12:07 [scrapy.core.engine] INFO: Spider opened
2021-01-03 20:12:07 [xwlbo.pipelines] INFO: Prepare before crawling...
2021-01-03 20:12:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-01-03 20:13:07 [scrapy.extensions.logstats] INFO: Crawled 2509 pages (at 2509 pages/min), scraped 2313 items (at 2313 items/min)
2021-01-03 20:14:07 [scrapy.extensions.logstats] INFO: Crawled 4937 pages (at 2428 pages/min), scraped 4618 items (at 2305 items/min)
2021-01-03 20:15:07 [scrapy.extensions.logstats] INFO: Crawled 7109 pages (at 2172 pages/min), scraped 6653 items (at 2035 items/min)
2021-01-03 20:16:07 [scrapy.extensions.logstats] INFO: Crawled 9570 pages (at 2461 pages/min), scraped 8985 items (at 2332 items/min)
2021-01-03 20:20:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6780.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6783.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6782.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6781.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6784.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6785.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6786.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6787.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6788.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6752.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6753.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6754.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6755.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6757.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6756.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6759.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6758.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6760.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6762.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6761.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6763.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6764.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6765.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6733.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6734.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6767.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6766.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6736.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6735.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6738.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6737.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6741.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6739.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6742.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6744.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6740.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6743.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6745.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6746.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6747.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6710.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6708.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6711.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6712.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6709.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6713.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6715.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6714.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6717.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6719.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6716.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6721.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6718.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6720.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6722.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6688.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6690.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6691.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6689.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6693.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6694.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6692.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6695.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6696.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6699.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6698.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6697.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6703.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6700.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6702.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6701.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6704.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6658.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6662.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6661.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6660.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6659.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6664.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6663.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6665.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8334.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8342.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8358.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8289.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8279.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8280.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8281.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8282.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8637.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8638.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8530.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8639.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8675.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8676.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8677.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8732.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8733.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8753.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8754.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8678.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8795.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8797.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7574.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7573.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7576.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7575.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7577.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7578.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8796.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7580.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7579.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7581.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7583.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7582.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7585.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7584.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7586.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7555.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7587.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7589.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7554.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7556.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7588.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7553.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7557.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7563.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7558.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7559.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7560.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7562.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7564.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7561.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7565.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7566.html>: HTTP status code is not handled or not allowed
